timestamp,cf
2024-01-27 10:00:00+00:00,0.127776
2024-01-27 11:00:00+00:00,0.139934
2024-01-27 12:00:00+00:00,0.144204
2024-01-27 13:00:00+00:00,0.146642
2024-01-27 14:00:00+00:00,0.151094
2024-01-27 15:00:00+00:00,0.172678
2024-01-27 16:00:00+00:00,0.217626
2024-01-27 17:00:00+00:00,0.252549
2024-01-27 18:00:00+00:00,0.260266
2024-01-27 19:00:00+00:00,0.257162
2024-01-27 20:00:00+00:00,0.253981
2024-01-27 21:00:00+00:00,0.258418
2024-01-27 22:00:00+00:00,0.266323
2024-01-27 23:00:00+00:00,0.271384
2024-01-28 00:00:00+00:00,0.273372
2024-01-28 01:00:00+00:00,0.273734
2024-01-28 02:00:00+00:00,0.273215
2024-01-28 03:00:00+00:00,0.272338
2024-01-28 04:00:00+00:00,0.273111
2024-01-28 05:00:00+00:00,0.276248
2024-01-28 06:00:00+00:00,0.28227
2024-01-28 07:00:00+00:00,0.286249
2024-01-28 08:00:00+00:00,0.251772
2024-01-28 09:00:00+00:00,0.198442
2024-01-28 10:00:00+00:00,0.218832
2024-01-28 11:00:00+00:00,0.250097
2024-01-28 12:00:00+00:00,0.249573
2024-01-28 13:00:00+00:00,0.237731
2024-01-28 14:00:00+00:00,0.230343
2024-01-28 15:00:00+00:00,0.233929
2024-01-28 16:00:00+00:00,0.280134
2024-01-28 17:00:00+00:00,0.3279
2024-01-28 18:00:00+00:00,0.335901
2024-01-28 19:00:00+00:00,0.326442
2024-01-28 20:00:00+00:00,0.314612
2024-01-28 21:00:00+00:00,0.307521
2024-01-28 22:00:00+00:00,0.303684
2024-01-28 23:00:00+00:00,0.297785
2024-01-29 00:00:00+00:00,0.287729
2024-01-29 01:00:00+00:00,0.278932
2024-01-29 02:00:00+00:00,0.267744
2024-01-29 03:00:00+00:00,0.256389
2024-01-29 04:00:00+00:00,0.250684
2024-01-29 05:00:00+00:00,0.248364
2024-01-29 06:00:00+00:00,0.247329
2024-01-29 07:00:00+00:00,0.245549
2024-01-29 08:00:00+00:00,0.223138
2024-01-29 09:00:00+00:00,0.192136
2024-01-29 10:00:00+00:00,0.184577
2024-01-29 11:00:00+00:00,0.176193
2024-01-29 12:00:00+00:00,0.163993
2024-01-29 13:00:00+00:00,0.151918
2024-01-29 14:00:00+00:00,0.148127
2024-01-29 15:00:00+00:00,0.156732
2024-01-29 16:00:00+00:00,0.194727
2024-01-29 17:00:00+00:00,0.231137
2024-01-29 18:00:00+00:00,0.236743
2024-01-29 19:00:00+00:00,0.224409
2024-01-29 20:00:00+00:00,0.20985
2024-01-29 21:00:00+00:00,0.20593
2024-01-29 22:00:00+00:00,0.208188
2024-01-29 23:00:00+00:00,0.206204
2024-01-30 00:00:00+00:00,0.198314
2024-01-30 01:00:00+00:00,0.1867
2024-01-30 02:00:00+00:00,0.175828
2024-01-30 03:00:00+00:00,0.167754
2024-01-30 04:00:00+00:00,0.16116
2024-01-30 05:00:00+00:00,0.155927
2024-01-30 06:00:00+00:00,0.152712
2024-01-30 07:00:00+00:00,0.15099
2024-01-30 08:00:00+00:00,0.129514
2024-01-30 09:00:00+00:00,0.1009
2024-01-30 10:00:00+00:00,0.089255
2024-01-30 11:00:00+00:00,0.086542
2024-01-30 12:00:00+00:00,0.083982
2024-01-30 13:00:00+00:00,0.083319
2024-01-30 14:00:00+00:00,0.083709
2024-01-30 15:00:00+00:00,0.084863
2024-01-30 16:00:00+00:00,0.106813
2024-01-30 17:00:00+00:00,0.132797
2024-01-30 18:00:00+00:00,0.147846
2024-01-30 19:00:00+00:00,0.154759
2024-01-30 20:00:00+00:00,0.156536
2024-01-30 21:00:00+00:00,0.158321
2024-01-30 22:00:00+00:00,0.158445
2024-01-30 23:00:00+00:00,0.153982
2024-01-31 00:00:00+00:00,0.147586
2024-01-31 01:00:00+00:00,0.141875
2024-01-31 02:00:00+00:00,0.138816
2024-01-31 03:00:00+00:00,0.13471
2024-01-31 04:00:00+00:00,0.133362
2024-01-31 05:00:00+00:00,0.134615
2024-01-31 06:00:00+00:00,0.138953
2024-01-31 07:00:00+00:00,0.143636
2024-01-31 08:00:00+00:00,0.131696
2024-01-31 09:00:00+00:00,0.10069
2024-01-31 10:00:00+00:00,0.081786
2024-01-31 11:00:00+00:00,0.070522
2024-01-31 12:00:00+00:00,0.063701
2024-01-31 13:00:00+00:00,0.062833
2024-01-31 14:00:00+00:00,0.068184
2024-01-31 15:00:00+00:00,0.077434
2024-01-31 16:00:00+00:00,0.096264
2024-01-31 17:00:00+00:00,0.108262
2024-01-31 18:00:00+00:00,0.109657
2024-01-31 19:00:00+00:00,0.117155
2024-01-31 20:00:00+00:00,0.136896
2024-01-31 21:00:00+00:00,0.163156
2024-01-31 22:00:00+00:00,0.187932
2024-01-31 23:00:00+00:00,0.206304
2024-02-01 00:00:00+00:00,0.221163
2024-02-01 01:00:00+00:00,0.240161
2024-02-01 02:00:00+00:00,0.262794
2024-02-01 03:00:00+00:00,0.277201
2024-02-01 04:00:00+00:00,0.284165
2024-02-01 05:00:00+00:00,0.289864
2024-02-01 06:00:00+00:00,0.298296
2024-02-01 07:00:00+00:00,0.301612
2024-02-01 08:00:00+00:00,0.249052
2024-02-01 09:00:00+00:00,0.206638
2024-02-01 10:00:00+00:00,0.218073
2024-02-01 11:00:00+00:00,0.220139
2024-02-01 12:00:00+00:00,0.217685
2024-02-01 13:00:00+00:00,0.222086
2024-02-01 14:00:00+00:00,0.228987
2024-02-01 15:00:00+00:00,0.225908
2024-02-01 16:00:00+00:00,0.230929
2024-02-01 17:00:00+00:00,0.27042
2024-02-01 18:00:00+00:00,0.292047
2024-02-01 19:00:00+00:00,0.303017
2024-02-01 20:00:00+00:00,0.315313
2024-02-01 21:00:00+00:00,0.325928
2024-02-01 22:00:00+00:00,0.333735
2024-02-01 23:00:00+00:00,0.334664
2024-02-02 00:00:00+00:00,0.330999
2024-02-02 01:00:00+00:00,0.323547
2024-02-02 02:00:00+00:00,0.314925
2024-02-02 03:00:00+00:00,0.306674
2024-02-02 04:00:00+00:00,0.302671
2024-02-02 05:00:00+00:00,0.298797
2024-02-02 06:00:00+00:00,0.293062
2024-02-02 07:00:00+00:00,0.278986
2024-02-02 08:00:00+00:00,0.241572
2024-02-02 09:00:00+00:00,0.223749
2024-02-02 10:00:00+00:00,0.219902
2024-02-02 11:00:00+00:00,0.210164
2024-02-02 12:00:00+00:00,0.194852
2024-02-02 13:00:00+00:00,0.182376
2024-02-02 14:00:00+00:00,0.174928
2024-02-02 15:00:00+00:00,0.172437
2024-02-02 16:00:00+00:00,0.194545
2024-02-02 17:00:00+00:00,0.246085
2024-02-02 18:00:00+00:00,0.27105
2024-02-02 19:00:00+00:00,0.275517
2024-02-02 20:00:00+00:00,0.273829
2024-02-02 21:00:00+00:00,0.269589
2024-02-02 22:00:00+00:00,0.259837
2024-02-02 23:00:00+00:00,0.24236
2024-02-03 00:00:00+00:00,0.227211
2024-02-03 01:00:00+00:00,0.212439
2024-02-03 02:00:00+00:00,0.200273
2024-02-03 03:00:00+00:00,0.187893
2024-02-03 04:00:00+00:00,0.178688
2024-02-03 05:00:00+00:00,0.172787
2024-02-03 06:00:00+00:00,0.169596
2024-02-03 07:00:00+00:00,0.168581
2024-02-03 08:00:00+00:00,0.143953
2024-02-03 09:00:00+00:00,0.113242
2024-02-03 10:00:00+00:00,0.105847
2024-02-03 11:00:00+00:00,0.104598
2024-02-03 12:00:00+00:00,0.100013
2024-02-03 13:00:00+00:00,0.093743
2024-02-03 14:00:00+00:00,0.088825
2024-02-03 15:00:00+00:00,0.088056
2024-02-03 16:00:00+00:00,0.100529
2024-02-03 17:00:00+00:00,0.106373
2024-02-03 18:00:00+00:00,0.103845
2024-02-03 19:00:00+00:00,0.104263
2024-02-03 20:00:00+00:00,0.112188
2024-02-03 21:00:00+00:00,0.124684
2024-02-03 22:00:00+00:00,0.138946
2024-02-03 23:00:00+00:00,0.154019
2024-02-04 00:00:00+00:00,0.170217
2024-02-04 01:00:00+00:00,0.184544
2024-02-04 02:00:00+00:00,0.194981
2024-02-04 03:00:00+00:00,0.198414
2024-02-04 04:00:00+00:00,0.198927
2024-02-04 05:00:00+00:00,0.20004
2024-02-04 06:00:00+00:00,0.20274
2024-02-04 07:00:00+00:00,0.203928
2024-02-04 08:00:00+00:00,0.166661
2024-02-04 09:00:00+00:00,0.104008
2024-02-04 10:00:00+00:00,0.073409
2024-02-04 11:00:00+00:00,0.061011
2024-02-04 12:00:00+00:00,0.051852
2024-02-04 13:00:00+00:00,0.0448
2024-02-04 14:00:00+00:00,0.040367
2024-02-04 15:00:00+00:00,0.044408
2024-02-04 16:00:00+00:00,0.061904
2024-02-04 17:00:00+00:00,0.066577
2024-02-04 18:00:00+00:00,0.059217
2024-02-04 19:00:00+00:00,0.054445
2024-02-04 20:00:00+00:00,0.057613
2024-02-04 21:00:00+00:00,0.065213
2024-02-04 22:00:00+00:00,0.073079
2024-02-04 23:00:00+00:00,0.082576
2024-02-05 00:00:00+00:00,0.09492
2024-02-05 01:00:00+00:00,0.107512
2024-02-05 02:00:00+00:00,0.117304
2024-02-05 03:00:00+00:00,0.122192
2024-02-05 04:00:00+00:00,0.125254
2024-02-05 05:00:00+00:00,0.129485
2024-02-05 06:00:00+00:00,0.134523
2024-02-05 07:00:00+00:00,0.137844
2024-02-05 08:00:00+00:00,0.120311
2024-02-05 09:00:00+00:00,0.071271
2024-02-05 10:00:00+00:00,0.043902
2024-02-05 11:00:00+00:00,0.041805
2024-02-05 12:00:00+00:00,0.049411
2024-02-05 13:00:00+00:00,0.057988
2024-02-05 14:00:00+00:00,0.064541
2024-02-05 15:00:00+00:00,0.074268
2024-02-05 16:00:00+00:00,0.099505
2024-02-05 17:00:00+00:00,0.115907
2024-02-05 18:00:00+00:00,0.119446
2024-02-05 19:00:00+00:00,0.12168
2024-02-05 20:00:00+00:00,0.128913
2024-02-05 21:00:00+00:00,0.135175
2024-02-05 22:00:00+00:00,0.139837
2024-02-05 23:00:00+00:00,0.141877
2024-02-06 00:00:00+00:00,0.142705
2024-02-06 01:00:00+00:00,0.147559
2024-02-06 02:00:00+00:00,0.158109
2024-02-06 03:00:00+00:00,0.171848
2024-02-06 04:00:00+00:00,0.184367
2024-02-06 05:00:00+00:00,0.197515
2024-02-06 06:00:00+00:00,0.211853
2024-02-06 07:00:00+00:00,0.222648
2024-02-06 08:00:00+00:00,0.205225
2024-02-06 09:00:00+00:00,0.159877
2024-02-06 10:00:00+00:00,0.152625
2024-02-06 11:00:00+00:00,0.173589
2024-02-06 12:00:00+00:00,0.191437
2024-02-06 13:00:00+00:00,0.199887
2024-02-06 14:00:00+00:00,0.199107
2024-02-06 15:00:00+00:00,0.193978
2024-02-06 16:00:00+00:00,0.207885
2024-02-06 17:00:00+00:00,0.253931
2024-02-06 18:00:00+00:00,0.286863
2024-02-06 19:00:00+00:00,0.317016
2024-02-06 20:00:00+00:00,0.347111
2024-02-06 21:00:00+00:00,0.375754
2024-02-06 22:00:00+00:00,0.395366
2024-02-06 23:00:00+00:00,0.411195
2024-02-07 00:00:00+00:00,0.419165
2024-02-07 01:00:00+00:00,0.418469
2024-02-07 02:00:00+00:00,0.413655
2024-02-07 03:00:00+00:00,0.406015
2024-02-07 04:00:00+00:00,0.385942
2024-02-07 05:00:00+00:00,0.367915
2024-02-07 06:00:00+00:00,0.35871
2024-02-07 07:00:00+00:00,0.345321
2024-02-07 08:00:00+00:00,0.326334
2024-02-07 09:00:00+00:00,0.356209
2024-02-07 10:00:00+00:00,0.392005
2024-02-07 11:00:00+00:00,0.424479
2024-02-07 12:00:00+00:00,0.468674
2024-02-07 13:00:00+00:00,0.506345
2024-02-07 14:00:00+00:00,0.522614
2024-02-07 15:00:00+00:00,0.506543
2024-02-07 16:00:00+00:00,0.469962
2024-02-07 17:00:00+00:00,0.475543
2024-02-07 18:00:00+00:00,0.493911
2024-02-07 19:00:00+00:00,0.504423
2024-02-07 20:00:00+00:00,0.518679
2024-02-07 21:00:00+00:00,0.528826
2024-02-07 22:00:00+00:00,0.539385
2024-02-07 23:00:00+00:00,0.542234
2024-02-08 00:00:00+00:00,0.525485
2024-02-08 01:00:00+00:00,0.519052
2024-02-08 02:00:00+00:00,0.533148
2024-02-08 03:00:00+00:00,0.528782
2024-02-08 04:00:00+00:00,0.525726
2024-02-08 05:00:00+00:00,0.528485
2024-02-08 06:00:00+00:00,0.524128
2024-02-08 07:00:00+00:00,0.520269
2024-02-08 08:00:00+00:00,0.524945
2024-02-08 09:00:00+00:00,0.595565
2024-02-08 10:00:00+00:00,0.638594
2024-02-08 11:00:00+00:00,0.667928
2024-02-08 12:00:00+00:00,0.697541
2024-02-08 13:00:00+00:00,0.714801
2024-02-08 14:00:00+00:00,0.715099
2024-02-08 15:00:00+00:00,0.711249
2024-02-08 16:00:00+00:00,0.7123
2024-02-08 17:00:00+00:00,0.721421
2024-02-08 18:00:00+00:00,0.722092
2024-02-08 19:00:00+00:00,0.728943
2024-02-08 20:00:00+00:00,0.742153
2024-02-08 21:00:00+00:00,0.741471
2024-02-08 22:00:00+00:00,0.727746
2024-02-08 23:00:00+00:00,0.704549
2024-02-09 00:00:00+00:00,0.676465
2024-02-09 01:00:00+00:00,0.654578
2024-02-09 02:00:00+00:00,0.63506
2024-02-09 03:00:00+00:00,0.61516
2024-02-09 04:00:00+00:00,0.604212
2024-02-09 05:00:00+00:00,0.577258
2024-02-09 06:00:00+00:00,0.537053
2024-02-09 07:00:00+00:00,0.50756
2024-02-09 08:00:00+00:00,0.464174
2024-02-09 09:00:00+00:00,0.472196
2024-02-09 10:00:00+00:00,0.496232
2024-02-09 11:00:00+00:00,0.483835
2024-02-09 12:00:00+00:00,0.460797
2024-02-09 13:00:00+00:00,0.435547
2024-02-09 14:00:00+00:00,0.426921
2024-02-09 15:00:00+00:00,0.41008
2024-02-09 16:00:00+00:00,0.42688
2024-02-09 17:00:00+00:00,0.473115
2024-02-09 18:00:00+00:00,0.500779
2024-02-09 19:00:00+00:00,0.525967
2024-02-09 20:00:00+00:00,0.536436
2024-02-09 21:00:00+00:00,0.545387
2024-02-09 22:00:00+00:00,0.561607
2024-02-09 23:00:00+00:00,0.588028
2024-02-10 00:00:00+00:00,0.624923
2024-02-10 01:00:00+00:00,0.659826
2024-02-10 02:00:00+00:00,0.69124
2024-02-10 03:00:00+00:00,0.709214
2024-02-10 04:00:00+00:00,0.718216
2024-02-10 05:00:00+00:00,0.712885
2024-02-10 06:00:00+00:00,0.698873
2024-02-10 07:00:00+00:00,0.684974
2024-02-10 08:00:00+00:00,0.68539
2024-02-10 09:00:00+00:00,0.758169
2024-02-10 10:00:00+00:00,0.794693
2024-02-10 11:00:00+00:00,0.81026
2024-02-10 12:00:00+00:00,0.820496
2024-02-10 13:00:00+00:00,0.824103
2024-02-10 14:00:00+00:00,0.814826
2024-02-10 15:00:00+00:00,0.784641
2024-02-10 16:00:00+00:00,0.726995
2024-02-10 17:00:00+00:00,0.690094
2024-02-10 18:00:00+00:00,0.679684
2024-02-10 19:00:00+00:00,0.667831
2024-02-10 20:00:00+00:00,0.652338
2024-02-10 21:00:00+00:00,0.634662
2024-02-10 22:00:00+00:00,0.617926
2024-02-10 23:00:00+00:00,0.599011
2024-02-11 00:00:00+00:00,0.583082
2024-02-11 01:00:00+00:00,0.567798
2024-02-11 02:00:00+00:00,0.542299
2024-02-11 03:00:00+00:00,0.514332
2024-02-11 04:00:00+00:00,0.485961
2024-02-11 05:00:00+00:00,0.466097
2024-02-11 06:00:00+00:00,0.447949
2024-02-11 07:00:00+00:00,0.42856
2024-02-11 08:00:00+00:00,0.425972
2024-02-11 09:00:00+00:00,0.450214
2024-02-11 10:00:00+00:00,0.469433
2024-02-11 11:00:00+00:00,0.49237
2024-02-11 12:00:00+00:00,0.522524
2024-02-11 13:00:00+00:00,0.518725
2024-02-11 14:00:00+00:00,0.482555
2024-02-11 15:00:00+00:00,0.438242
2024-02-11 16:00:00+00:00,0.372779
2024-02-11 17:00:00+00:00,0.344477
2024-02-11 18:00:00+00:00,0.369245
2024-02-11 19:00:00+00:00,0.413429
2024-02-11 20:00:00+00:00,0.452935
2024-02-11 21:00:00+00:00,0.491276
2024-02-11 22:00:00+00:00,0.52658
2024-02-11 23:00:00+00:00,0.554661
2024-02-12 00:00:00+00:00,0.588668
2024-02-12 01:00:00+00:00,0.616413
2024-02-12 02:00:00+00:00,0.638241
2024-02-12 03:00:00+00:00,0.638352
2024-02-12 04:00:00+00:00,0.620185
2024-02-12 05:00:00+00:00,0.607973
2024-02-12 06:00:00+00:00,0.607991
2024-02-12 07:00:00+00:00,0.594172
2024-02-12 08:00:00+00:00,0.575512
2024-02-12 09:00:00+00:00,0.65087
2024-02-12 10:00:00+00:00,0.695547
2024-02-12 11:00:00+00:00,0.699371
2024-02-12 12:00:00+00:00,0.687765
2024-02-12 13:00:00+00:00,0.668776
2024-02-12 14:00:00+00:00,0.640226
2024-02-12 15:00:00+00:00,0.594708
2024-02-12 16:00:00+00:00,0.516405
2024-02-12 17:00:00+00:00,0.445572
2024-02-12 18:00:00+00:00,0.397081
2024-02-12 19:00:00+00:00,0.352292
2024-02-12 20:00:00+00:00,0.318722
2024-02-12 21:00:00+00:00,0.297424
2024-02-12 22:00:00+00:00,0.294269
2024-02-12 23:00:00+00:00,0.309944
2024-02-13 00:00:00+00:00,0.323724
2024-02-13 01:00:00+00:00,0.316252
2024-02-13 02:00:00+00:00,0.303661
2024-02-13 03:00:00+00:00,0.287259
2024-02-13 04:00:00+00:00,0.272007
2024-02-13 05:00:00+00:00,0.268402
2024-02-13 06:00:00+00:00,0.270018
2024-02-13 07:00:00+00:00,0.25823
2024-02-13 08:00:00+00:00,0.217247
2024-02-13 09:00:00+00:00,0.243308
2024-02-13 10:00:00+00:00,0.237721
2024-02-13 11:00:00+00:00,0.230633
2024-02-13 12:00:00+00:00,0.239724
2024-02-13 13:00:00+00:00,0.244527
2024-02-13 14:00:00+00:00,0.242025
2024-02-13 15:00:00+00:00,0.221497
2024-02-13 16:00:00+00:00,0.182019
2024-02-13 17:00:00+00:00,0.196923
2024-02-13 18:00:00+00:00,0.23509
2024-02-13 19:00:00+00:00,0.266141
2024-02-13 20:00:00+00:00,0.283314
2024-02-13 21:00:00+00:00,0.292998
2024-02-13 22:00:00+00:00,0.295205
2024-02-13 23:00:00+00:00,0.286221
2024-02-14 00:00:00+00:00,0.277555
2024-02-14 01:00:00+00:00,0.273491
2024-02-14 02:00:00+00:00,0.270413
2024-02-14 03:00:00+00:00,0.25774
2024-02-14 04:00:00+00:00,0.256213
2024-02-14 05:00:00+00:00,0.262035
2024-02-14 06:00:00+00:00,0.269249
2024-02-14 07:00:00+00:00,0.265037
2024-02-14 08:00:00+00:00,0.216471
2024-02-14 09:00:00+00:00,0.177886
2024-02-14 10:00:00+00:00,0.186119
2024-02-14 11:00:00+00:00,0.21899
2024-02-14 12:00:00+00:00,0.244122
2024-02-14 13:00:00+00:00,0.257887
2024-02-14 14:00:00+00:00,0.266623
2024-02-14 15:00:00+00:00,0.276084
2024-02-14 16:00:00+00:00,0.316004
2024-02-14 17:00:00+00:00,0.361413
2024-02-14 18:00:00+00:00,0.372685
2024-02-14 19:00:00+00:00,0.370683
2024-02-14 20:00:00+00:00,0.378865
2024-02-14 21:00:00+00:00,0.398759
2024-02-14 22:00:00+00:00,0.40258
2024-02-14 23:00:00+00:00,0.385113
2024-02-15 00:00:00+00:00,0.373061
2024-02-15 01:00:00+00:00,0.379819
2024-02-15 02:00:00+00:00,0.390698
2024-02-15 03:00:00+00:00,0.387403
2024-02-15 04:00:00+00:00,0.386536
2024-02-15 05:00:00+00:00,0.40324
2024-02-15 06:00:00+00:00,0.40261
2024-02-15 07:00:00+00:00,0.385901
2024-02-15 08:00:00+00:00,0.334157
2024-02-15 09:00:00+00:00,0.320899
2024-02-15 10:00:00+00:00,0.363696
2024-02-15 11:00:00+00:00,0.397828
2024-02-15 12:00:00+00:00,0.411238
2024-02-15 13:00:00+00:00,0.41505
2024-02-15 14:00:00+00:00,0.415386
2024-02-15 15:00:00+00:00,0.403823
2024-02-15 16:00:00+00:00,0.379357
2024-02-15 17:00:00+00:00,0.359964
2024-02-15 18:00:00+00:00,0.328257
2024-02-15 19:00:00+00:00,0.293714
2024-02-15 20:00:00+00:00,0.259238
2024-02-15 21:00:00+00:00,0.230539
2024-02-15 22:00:00+00:00,0.21641
2024-02-15 23:00:00+00:00,0.214521
2024-02-16 00:00:00+00:00,0.2188
2024-02-16 01:00:00+00:00,0.241151
2024-02-16 02:00:00+00:00,0.283892
2024-02-16 03:00:00+00:00,0.320088
2024-02-16 04:00:00+00:00,0.328908
2024-02-16 05:00:00+00:00,0.336663
2024-02-16 06:00:00+00:00,0.344892
2024-02-16 07:00:00+00:00,0.338731
2024-02-16 08:00:00+00:00,0.340599
2024-02-16 09:00:00+00:00,0.374411
2024-02-16 10:00:00+00:00,0.383031
2024-02-16 11:00:00+00:00,0.378122
2024-02-16 12:00:00+00:00,0.366551
2024-02-16 13:00:00+00:00,0.356821
2024-02-16 14:00:00+00:00,0.348644
2024-02-16 15:00:00+00:00,0.343992
2024-02-16 16:00:00+00:00,0.313225
2024-02-16 17:00:00+00:00,0.296958
2024-02-16 18:00:00+00:00,0.304568
2024-02-16 19:00:00+00:00,0.311832
2024-02-16 20:00:00+00:00,0.317703
2024-02-16 21:00:00+00:00,0.316816
2024-02-16 22:00:00+00:00,0.320021
2024-02-16 23:00:00+00:00,0.318166
2024-02-17 00:00:00+00:00,0.309087
2024-02-17 01:00:00+00:00,0.308311
2024-02-17 02:00:00+00:00,0.306589
2024-02-17 03:00:00+00:00,0.306516
2024-02-17 04:00:00+00:00,0.305216
2024-02-17 05:00:00+00:00,0.300366
2024-02-17 06:00:00+00:00,0.289806
2024-02-17 07:00:00+00:00,0.275112
2024-02-17 08:00:00+00:00,0.257337
2024-02-17 09:00:00+00:00,0.231161
2024-02-17 10:00:00+00:00,0.203585
2024-02-17 11:00:00+00:00,0.177144
2024-02-17 12:00:00+00:00,0.157
2024-02-17 13:00:00+00:00,0.153722
2024-02-17 14:00:00+00:00,0.15891
2024-02-17 15:00:00+00:00,0.166302
2024-02-17 16:00:00+00:00,0.166275
2024-02-17 17:00:00+00:00,0.192067
2024-02-17 18:00:00+00:00,0.209768
2024-02-17 19:00:00+00:00,0.2
2024-02-17 20:00:00+00:00,0.182759
2024-02-17 21:00:00+00:00,0.173838
2024-02-17 22:00:00+00:00,0.170276
2024-02-17 23:00:00+00:00,0.169801
2024-02-18 00:00:00+00:00,0.173463
2024-02-18 01:00:00+00:00,0.184641
2024-02-18 02:00:00+00:00,0.195609
2024-02-18 03:00:00+00:00,0.203831
2024-02-18 04:00:00+00:00,0.211375
2024-02-18 05:00:00+00:00,0.215307
2024-02-18 06:00:00+00:00,0.218904
2024-02-18 07:00:00+00:00,0.211105
2024-02-18 08:00:00+00:00,0.155018
2024-02-18 09:00:00+00:00,0.128503
2024-02-18 10:00:00+00:00,0.134923
2024-02-18 11:00:00+00:00,0.140513
2024-02-18 12:00:00+00:00,0.146201
2024-02-18 13:00:00+00:00,0.156926
2024-02-18 14:00:00+00:00,0.167464
2024-02-18 15:00:00+00:00,0.16475
2024-02-18 16:00:00+00:00,0.163089
2024-02-18 17:00:00+00:00,0.19035
2024-02-18 18:00:00+00:00,0.211043
2024-02-18 19:00:00+00:00,0.226571
2024-02-18 20:00:00+00:00,0.241703
2024-02-18 21:00:00+00:00,0.260433
2024-02-18 22:00:00+00:00,0.275453
2024-02-18 23:00:00+00:00,0.285541
2024-02-19 00:00:00+00:00,0.299442
2024-02-19 01:00:00+00:00,0.316666
2024-02-19 02:00:00+00:00,0.326588
2024-02-19 03:00:00+00:00,0.33314
2024-02-19 04:00:00+00:00,0.33136
2024-02-19 05:00:00+00:00,0.327274
2024-02-19 06:00:00+00:00,0.325667
2024-02-19 07:00:00+00:00,0.308506
2024-02-19 08:00:00+00:00,0.29325
2024-02-19 09:00:00+00:00,0.313358
2024-02-19 10:00:00+00:00,0.307163
2024-02-19 11:00:00+00:00,0.297368
2024-02-19 12:00:00+00:00,0.28333
2024-02-19 13:00:00+00:00,0.272915
2024-02-19 14:00:00+00:00,0.277861
2024-02-19 15:00:00+00:00,0.282907
2024-02-19 16:00:00+00:00,0.277701
2024-02-19 17:00:00+00:00,0.298089
2024-02-19 18:00:00+00:00,0.321605
2024-02-19 19:00:00+00:00,0.328155
2024-02-19 20:00:00+00:00,0.321991
2024-02-19 21:00:00+00:00,0.315297
2024-02-19 22:00:00+00:00,0.312446
2024-02-19 23:00:00+00:00,0.308155
2024-02-20 00:00:00+00:00,0.302374
2024-02-20 01:00:00+00:00,0.296129
2024-02-20 02:00:00+00:00,0.285368
2024-02-20 03:00:00+00:00,0.27738
2024-02-20 04:00:00+00:00,0.276053
2024-02-20 05:00:00+00:00,0.283697
2024-02-20 06:00:00+00:00,0.297449
2024-02-20 07:00:00+00:00,0.291133
2024-02-20 08:00:00+00:00,0.236041
2024-02-20 09:00:00+00:00,0.204309
2024-02-20 10:00:00+00:00,0.198839
2024-02-20 11:00:00+00:00,0.202216
2024-02-20 12:00:00+00:00,0.209426
2024-02-20 13:00:00+00:00,0.21889
2024-02-20 14:00:00+00:00,0.224085
2024-02-20 15:00:00+00:00,0.213788
2024-02-20 16:00:00+00:00,0.187105
2024-02-20 17:00:00+00:00,0.199959
2024-02-20 18:00:00+00:00,0.202205
2024-02-20 19:00:00+00:00,0.202126
2024-02-20 20:00:00+00:00,0.214163
2024-02-20 21:00:00+00:00,0.213701
2024-02-20 22:00:00+00:00,0.216082
2024-02-20 23:00:00+00:00,0.210514
2024-02-21 00:00:00+00:00,0.209142
2024-02-21 01:00:00+00:00,0.208104
2024-02-21 02:00:00+00:00,0.219385
2024-02-21 03:00:00+00:00,0.228026
2024-02-21 04:00:00+00:00,0.229646
2024-02-21 05:00:00+00:00,0.236297
2024-02-21 06:00:00+00:00,0.257699
2024-02-21 07:00:00+00:00,0.259556
2024-02-21 08:00:00+00:00,0.215134
2024-02-21 09:00:00+00:00,0.180461
2024-02-21 10:00:00+00:00,0.196725
2024-02-21 11:00:00+00:00,0.22744
2024-02-21 12:00:00+00:00,0.248527
2024-02-21 13:00:00+00:00,0.249436
2024-02-21 14:00:00+00:00,0.248194
2024-02-21 15:00:00+00:00,0.247043
2024-02-21 16:00:00+00:00,0.230891
2024-02-21 17:00:00+00:00,0.269791
2024-02-21 18:00:00+00:00,0.341596
2024-02-21 19:00:00+00:00,0.384566
2024-02-21 20:00:00+00:00,0.416665
2024-02-21 21:00:00+00:00,0.436161
2024-02-21 22:00:00+00:00,0.444033
2024-02-21 23:00:00+00:00,0.449138
2024-02-22 00:00:00+00:00,0.454783
2024-02-22 01:00:00+00:00,0.458955
2024-02-22 02:00:00+00:00,0.466535
2024-02-22 03:00:00+00:00,0.484804
2024-02-22 04:00:00+00:00,0.505916
2024-02-22 05:00:00+00:00,0.527981
2024-02-22 06:00:00+00:00,0.549142
2024-02-22 07:00:00+00:00,0.558421
2024-02-22 08:00:00+00:00,0.565066
2024-02-22 09:00:00+00:00,0.665585
2024-02-22 10:00:00+00:00,0.713056
2024-02-22 11:00:00+00:00,0.747645
2024-02-22 12:00:00+00:00,0.77163
2024-02-22 13:00:00+00:00,0.778091
2024-02-22 14:00:00+00:00,0.773164
2024-02-22 15:00:00+00:00,0.757668
2024-02-22 16:00:00+00:00,0.729404
2024-02-22 17:00:00+00:00,0.689143
2024-02-22 18:00:00+00:00,0.661844
2024-02-22 19:00:00+00:00,0.640902
2024-02-22 20:00:00+00:00,0.622045
2024-02-22 21:00:00+00:00,0.603193
